"Front";"Back"
"[Kap.4][Beweisidee] Kernidee Banach-Fixpunktsatz, Existenz";"Iterationsfolge \(x_{n+1}=F(x_n)\) ist Cauchy-Folge (via geometrischer Reihe \(\lambda^{n-1}\)), Vollständigkeit liefert Grenzwert, Stetigkeit von \(F\) zeigt Fixpunkteigenschaft"
"[Kap.4][Beweisidee] Kernidee Banach-Fixpunktsatz, Eindeutigkeit";"Für zwei Fixpunkte \(x_0,y_0\): \(d(x_0,y_0)=d(F(x_0),F(y_0))\leq\lambda d(x_0,y_0)\), also \((1-\lambda)d(x_0,y_0)\leq0\), also \(d(x_0,y_0)=0\)"
"[Kap.4][Formel] A-priori-Fehlerabschätzung Fixpunktiteration";"\(d(x_n,x_0)\leq\frac{\lambda^{n-1}}{1-\lambda}d(x_2,x_1)\) (geometrische/lineare Konvergenz)"
"[Kap.4][Anwendung] Wo wird der Banach-Fixpunktsatz konkret benutzt?";"Beweis des Umkehrsatzes, Newton-Verfahren, Existenz von Lösungen gewöhnlicher Differentialgleichungen (Picard-Lindelöf)"
"[Kap.4][Def] Umkehrsatz - Aussage (Satz 1.42)";"\(f\in C^1(U,Y)\), \(Df(x)\) beschränkter Isomorphismus \(\Rightarrow\) lokale \(C^1\)-Umkehrabbildung \(g\) existiert mit \(Dg(y)=Df(g(y))^{-1}\)"
"[Kap.4][Voraussetzung] Kernvoraussetzung des Umkehrsatzes";"\(Df(x_0)\in GL(X,Y)\), d.h. bijektiv mit stetiger Inverser (beschränkter Isomorphismus)"
"[Kap.4][Fehler] Klausurfalle: Umkehrsatz liefert globale Umkehrbarkeit?";"NEIN, der Umkehrsatz liefert nur eine LOKALE Aussage, nie globale Umkehrbarkeit"
"[Kap.4][Gegenbeispiel] Umkehrsatz nicht anwendbar, aber trotzdem umkehrbar";"\(f(x)=x^3\) bei \(x_0=0\): \(f'(0)=0\), Umkehrsatz nicht anwendbar, aber \(f\) ist global bijektiv. Umkehrsatz liefert nur hinreichende, keine notwendige Bedingung."
"[Kap.4][Gegenbeispiel] Entartete Ableitung UND tatsächlich nicht lokal injektiv";"\(f(x)=x^2\) bei \(x_0=0\): \(f'(0)=0\), und \(f\) ist tatsächlich nicht lokal injektiv (\(f(x)=f(-x)\))"
"[Kap.4][Beweisidee] Kernidee Umkehrsatz-Beweis, Schritt 1";"Normalisierung: o.B.d.A. \(x=0\), \(f(0)=0\), \(Df(0)=\mathrm{id}\)"
"[Kap.4][Beweisidee] Kernidee Umkehrsatz-Beweis, Schritt 2";"Umformulierung als Fixpunktproblem: \(f(z)=y \iff z=y-h(z)=:g_y(z)\), wobei \(h(z)=f(z)-z\)"
"[Kap.4][Beweisidee] Kernidee Umkehrsatz-Beweis, Schritt 3";"\(g_y\) ist Kontraktion mit \(\lambda=1/2\) auf \(\overline{B_r}\), da \(Dh(0)=0\) und Stetigkeit von \(Dh\) kleine Operatornorm nahe 0 garantiert (via Mittelwertungleichung)"
"[Kap.4][Beweisidee] Kernidee Umkehrsatz-Beweis, Schritt 4";"Banach-Fixpunktsatz liefert eindeutigen Fixpunkt \(z=g_y(z)=:g(y)=f^{-1}(y)\)"
"[Kap.4][Beweisidee] Kernidee Umkehrsatz-Beweis, Schritt 5";"Differenzierbarkeit von \(g\) über Invertierbarkeit von \(Df(z)\) nahe 0 (Neumannsche Reihe) und direkte \(\varepsilon\)-Abschätzung"
"[Kap.4][Satz] \(GL(X,Y)\) ist offen (Lemma 1.44)";"\(GL(X,Y)\) ist offene Teilmenge von \(L(X,Y)\), und \(g\mapsto g^{-1}\) ist stetig auf \(GL(X,Y)\)"
"[Kap.4][Formel] Neumannsche Reihe";"Ist \(\|h\|<1\) (\(h\in L(X,X)\)), so ist \(\mathrm{id}-h\) invertierbar mit \((\mathrm{id}-h)^{-1}=\sum_{k=0}^\infty h^{\circ k}\)"
"[Kap.4][Beweisidee] Kernidee Lemma 1.44 (Offenheit von \(GL(X,Y)\))";"Ist \(\|f-g\|<\|g^{-1}\|^{-1}\), dann \(\|g^{-1}\circ(f-g)\|<1\), Neumannsche Reihe zeigt \(g^{-1}\circ f\) invertierbar, also auch \(f=g\circ(g^{-1}\circ f)\) invertierbar"
"[Kap.4][Def] Satz über implizite Funktionen - Aussage (Satz 1.45)";"\(D_yf(x_0,y_0)\in GL(Y,Z)\) \(\Rightarrow\) lokale eindeutige \(C^1\)-Funktion \(g\) mit \(f(x,g(x,w))=w\)"
"[Kap.4][Formel] Ableitungsformel implizite Funktion (Spezialfall)";"Für \(f(x,g(x))=0\): \(Dg(x)=-[D_yf(x,g(x))]^{-1}\circ D_xf(x,g(x))\)"
"[Kap.4][Verständnis] Wann lässt sich \(\phi(x,y)=0\) lokal nach \(y\) auflösen?";"Genau dann, wenn \(D_y\phi(x_0,y_0)\) invertierbar ist"
"[Kap.4][Beweisidee] Kernidee Satz über implizite Funktionen";"Konstruiere \(F(x,y):=(x,f(x,y))\), zeige \(DF(x_0,y_0)\) invertierbar (Blockmatrix-Trick), wende Umkehrsatz auf \(F\) an, extrahiere \(g\) aus \(F^{-1}(x,w)=(x,g(x,w))\)"
"[Kap.4][Anwendung] Wofür ist der Satz über implizite Funktionen später fundamental?";"Grundlage für die Definition von Mannigfaltigkeiten (Extrema mit Nebenbedingungen)"
"[Kap.4][Beispiel] Kreis: wann lässt sich \(\phi=x^2+y^2-1=0\) nach \(y\) auflösen?";"Bei \((0,1)\): \(D_y\phi=2y=2\neq0\), auflösbar: \(y=\sqrt{1-x^2}\). Bei \((1,0)\): \(D_y\phi=2y=0\), NICHT nach \(y\) auflösbar (vertikale Tangente)"
"[Kap.4][Anwendung] Strategie: Ist \(f\) bei \(x_0\) lokal umkehrbar?";"Jacobi-Matrix bei \(x_0\) berechnen, Determinante \(\neq0\) prüfen (im \(\mathbb{R}^n\); im unendlichdimensionalen echte Bijektivität mit stetiger Inverser zeigen)"
"[Kap.4][Fehler] Klausurfalle: Determinantenkriterium in unendlichdimensionalen Räumen";"In unendlichdimensionalen Banachräumen sind Determinanten i.A. nicht definiert! Man muss echte Invertierbarkeit in \(L(X,Y)\) zeigen"
"[Kap.3-4][Vergleich] Umkehrsatz vs. Satz über implizite Funktionen";"Beide sind ÄQUIVALENT (jeder folgt aus dem anderen). Umkehrsatz: globale Struktur einer Abbildung lokal umkehren. Implizite Funktionen: Gleichung \(f(x,y)=w\) lokal nach \(y\) auflösen."
"[Kap.3-4][Transfer] Welches Konzept, wenn eine implizite Gleichung parametrisiert werden soll?";"Satz über implizite Funktionen: partielle Ableitung nach der aufzulösenden Variable auf Invertierbarkeit prüfen"
"[Kap.5][Def] Zweite Ableitung (formal)";"\(D^2f(x):=D(Df)(x)\in L(X,L(X,Y))\), falls \(Df\) selbst bei \(x\) differenzierbar ist"
"[Kap.5][Def] \(k\)-lineare Abbildung";"\(\Phi:X_1\times\dots\times X_k\to Y\) linear in jedem Argument bei Festhalten der übrigen"
"[Kap.5][Notation] \(\tilde L^k(X,Y)\)";"Menge der stetigen \(k\)-linearen Abbildungen \(X^k\to Y\)"
"[Kap.5][Satz] Kanonischer Isomorphismus (Lemma 1.48)";"\(L^k(X,Y)\cong\tilde L^k(X,Y)\) via \(j(\phi)(x_1,\dots,x_k):=\phi(x_1)[x_2]\dots[x_k]\)"
"[Kap.5][Verständnis] Warum ist Lemma 1.48 technisch wichtig?";"Erlaubt, \(D^kf(x)\) als \(k\)-lineare Abbildung aufzufassen und auf \(k\) Vektoren gleichzeitig anzuwenden: \(D^kf(x)[h_1,\dots,h_k]\)"
"[Kap.5][Def] Klasse \(C^k\)";"\(f\in C^k(U,Y)\) \(:\Leftrightarrow D^kf\) existiert und ist stetig in \(U\)"
"[Kap.5][Satz] Satz von Schwarz - Aussage (Lemma 1.65)";"\(f\) zweimal stetig diffbar \(\Rightarrow D^2f(x)[h,k]=D^2f(x)[k,h]\) (Symmetrie)"
"[Kap.5][Verständnis] Was bedeutet der Satz von Schwarz im \(\mathbb{R}^n\)?";"Symmetrie der Hesse-Matrix, Vertauschbarkeit gemischter partieller Ableitungen: \(\partial_i\partial_jf=\partial_j\partial_if\)"
"[Kap.5][Voraussetzung] Welche Voraussetzung ist beim Satz von Schwarz essentiell?";"STETIGKEIT der zweiten Ableitung. Ohne Stetigkeit kann die Symmetrie scheitern."
"[Kap.5][Gegenbeispiel] Satz von Schwarz ohne Stetigkeitsvoraussetzung";"\(f(x,y)=\frac{xy(x^2-y^2)}{x^2+y^2}\) für \((x,y)\neq0\), \(f(0,0)=0\): \(\partial_x\partial_yf(0,0)=1\neq-1=\partial_y\partial_xf(0,0)\). Gemischte Ableitungen bei \((0,0)\) unstetig."
"[Kap.5][Beweisidee] Kernidee Satz von Schwarz";"Symmetrische Hilfsgröße \(A(h,k)=f(x+h+k)-f(x+h)-f(x+k)+f(x)\) konstruieren (per Konstruktion \(A(h,k)=A(k,h)\)), zeigen \(\|A(h,k)-D^2f(x)[h,k]\|=o((\|h\|+\|k\|)^2)\), Grenzübergang liefert Symmetrie"
"[Kap.5][Satz] Taylor-Formel in Banachräumen (Satz 1.49)";"\(f(x+h)=f(x)+\phi_1(x)[h]+\frac12\phi_2(x)[h,h]+\dots+\frac1{k!}\phi_k(x)[h,\dots,h]+R_k(x,h)\), mit \(\phi_p=j(D^pf)\)"
"[Kap.5][Beweisidee] Kernidee Taylor-Formel-Beweis";"Vollständige Induktion über \(k\): Induktionsanfang \(k=1\) ist genau die Differenzierbarkeitsdefinition, Induktionsschritt via \(D_hT_{f,n}(h)=T_{Df,n-1}(h)\)"
"[Kap.5][Formel] Taylorformel im \(\mathbb{R}^n\) (Korollar 1.66), 2. Ordnung";"\(f(x+h)=f(x)+\sum_i\frac{\partial f}{\partial x_i}(x)h_i+\frac12\sum_{i,j}\frac{\partial^2f}{\partial x_i\partial x_j}(x)h_ih_j+R_2(x,h)\)"
"[Kap.5][Anwendung] Wofür wird der Satz von Schwarz später benötigt?";"Grundlage für exakte/geschlossene Differentialformen (Kapitel 11) und für die Symmetrie der Hesse-Matrix in der Extremwerttheorie (Kapitel 8)"
"[Kap.5][Beispiel] Taylorpolynom 2. Ordnung von \(f(x,y)=x^2y+e^y\) bei \((0,0)\)";"\(\nabla f(0,0)=(0,1)\), \(H(0,0)=\begin{pmatrix}0&0\\0&1\end{pmatrix}\), also \(f(h,k)\approx k+\frac12k^2\)"
"[Kap.5][Fehler] Häufiger Fehler bei \(D^2f(x)[h,k]\)";"Verwechslung mit \(D^2f(x)[h]\cdot k\). \(D^2f(x)[h,k]\) ist eine bilineare Auswertung an zwei Vektoren, keine Multiplikation."
"[Kap.6][Def] Skalarprodukt";"\(\langle\cdot,\cdot\rangle:V\times V\to\mathbb{R}\) mit<br>(i) \(\langle x,y\rangle=\langle y,x\rangle\) (reell)<br>(ii) Additivität<br>(iii) Homogenität<br>(iv) \(\langle x,x\rangle\geq0\), \(=0\iff x=0\)"
"[Kap.6][Def] Hilbertraum";"Vektorraum mit Skalarprodukt, der bezüglich der induzierten Metrik vollständig ist"
"[Kap.6][Beispiel] Standardbeispiele für Hilberträume";"\(\mathbb{R}^n\) mit \(\langle x,y\rangle=\sum x_iy_i\), \(\ell^2(\mathbb{R})\) mit \(\langle a,b\rangle=\sum a_ib_i\)"
"[Kap.6][Satz] Cauchy-Schwarz-Ungleichung (Lemma 1.51)";"\(|\langle x,y\rangle|\leq\sqrt{\langle x,x\rangle}\sqrt{\langle y,y\rangle}\)"
"[Kap.6][Beweisidee] Kernidee Cauchy-Schwarz";"Orthogonalprojektion \(z=x-\frac{\langle y,x\rangle}{\langle y,y\rangle}y\) konstruieren mit \(\langle z,y\rangle=0\), dann Pythagoras \(\langle x,x\rangle=\langle z,z\rangle+\frac{|\langle x,y\rangle|^2}{\langle y,y\rangle}\geq\frac{|\langle x,y\rangle|^2}{\langle y,y\rangle}\)"
"[Kap.6][Satz] Skalarprodukt induziert Norm (Lemma 1.53)";"\(\|x\|:=\sqrt{\langle x,x\rangle}\) ist Norm, insbesondere Dreiecksungleichung"
"[Kap.6][Beweisidee] Kernidee Dreiecksungleichung aus Skalarprodukt";"\(\|x+y\|^2=\langle x,x\rangle+\langle y,y\rangle+2\langle x,y\rangle\leq\|x\|^2+\|y\|^2+2\|x\|\|y\|=(\|x\|+\|y\|)^2\), via Cauchy-Schwarz"
"[Kap.6][Vergleich] Raumhierarchie: topologisch bis Hilbertraum";"Topologischer Raum \(\subsetneq\) Metrischer Raum \(\subsetneq\) Normierter Raum \(\subsetneq\) Banachraum \(\subsetneq\) Hilbertraum"
"[Kap.6][Verständnis] Warum ist jeder Hilbertraum ein Banachraum?";"Skalarprodukt induziert Norm (Lemma 1.53), und Vollständigkeit wird explizit gefordert"
"[Kap.6][Gegenbeispiel] Banachraum, der kein Hilbertraum ist";"\((C^0[0,1],\|\cdot\|_\infty)\): erfüllt NICHT die Parallelogrammgleichung \(\|x+y\|^2+\|x-y\|^2=2\|x\|^2+2\|y\|^2\), also kommt \(\|\cdot\|_\infty\) von keinem Skalarprodukt"
"[Kap.6][Def] Orthonormalbasis (ONB)";"Maximale Menge orthonormaler Elemente (\(\|x_\alpha\|=1\), \(\langle x_\alpha,x_\beta\rangle=0\) für \(\alpha\neq\beta\))"
"[Kap.6][Algorithmus] Gram-Schmidt: Idee";"Aus linear unabhängigen \(v_1,\dots,v_n\) orthonormale \(e_1,\dots,e_n\) konstruieren: iterativ Projektionen auf bisherige \(e_i\) abziehen, dann normieren"
"[Kap.6][Formel] Gram-Schmidt Rekursionsformel";"\(e_1:=\frac{v_1}{\|v_1\|}\), \(e_{k+1}:=\frac{v_{k+1}-\sum_{i=1}^k\langle e_i,v_{k+1}\rangle e_i}{\|v_{k+1}-\sum_{i=1}^k\langle e_i,v_{k+1}\rangle e_i\|}\)"
"[Kap.6][Algorithmus] Gram-Schmidt Laufzeit";"\(O(n^2d)\) für \(n\) Vektoren der Dimension \(d\)"
"[Kap.6][Algorithmus] Gram-Schmidt Speicherbedarf";"\(O(nd)\)"
"[Kap.6][Fehler] Typischer Fehler beim Gram-Schmidt-Verfahren";"Normierung VOR statt NACH der Projektionsabziehung durchführen"
"[Kap.6][Anwendung] Wofür wird Gram-Schmidt später benötigt?";"Beweis, dass Volumen eines Parallelepipeds gleich der Determinante ist (Transformationssatz, Kapitel 10)"
"[Kap.6][Beweisidee] Kernidee Korrektheit von Gram-Schmidt";"Induktion über \(k\): zeige \(\langle e_{k+1},e_j\rangle=0\) für \(j\leq k\) via \(\langle e_i,e_j\rangle=\delta_{ij}\) aus Induktionsvoraussetzung"
"[Kap.6][Satz] Existenz von Orthonormalbasen (Satz 1.57)";"Jeder Hilbertraum besitzt eine ONB. Ist er separabel, existiert eine abzählbare ONB, konstruierbar via Gram-Schmidt"
"[Kap.6][Satz] Parseval/Besselsche Gleichung (Satz 1.58)";"Für ONB \(\{x_\alpha\}\): \(y=\sum_\alpha\langle x_\alpha,y\rangle x_\alpha\) und \(\|y\|^2=\sum_\alpha|\langle x_\alpha,y\rangle|^2\)"
"[Kap.6][Beweisidee] Kernidee Besselsche Ungleichung";"\(0\leq\|y-\sum_{i=1}^N\langle x_i,y\rangle x_i\|^2=\|y\|^2-\sum_{i=1}^N|\langle x_i,y\rangle|^2\) liefert Beschränktheit der Partialsummen"
"[Kap.5-6][Transfer] Welches Konzept, wenn eine Matrix orthogonalisiert werden soll?";"Gram-Schmidt-Verfahren anwenden"
"[Kap.5-6][Transfer] Welches Konzept, wenn Symmetrie gemischter partieller Ableitungen gebraucht wird?";"Satz von Schwarz (unter Stetigkeitsvoraussetzung an die zweiten Ableitungen prüfen!)"
"[Kap.7][Def] Partielle Ableitung";"\(\frac{\partial f}{\partial x_i}(x):=F_i'(0)=Df(x)[e_i]\), mit \(F_i(t):=f(x+te_i)\)"
"[Kap.7][Verständnis] Partielle Ableitung als Spezialfall wovon?";"Spezialfall der Richtungsableitung \(D_vf(x)=Df(x)[v]\), nämlich für \(v=e_i\)"
"[Kap.7][Def] Jacobi-Matrix";"\(Df(x)=\left(\frac{\partial f_j}{\partial x_i}(x)\right)_{j=1,\dots,m;\ i=1,\dots,n}\), Zeile \(j\)=Komponente \(f_j\), Spalte \(i\)=Variable \(x_i\)"
"[Kap.7][Fehler] Häufiger Fehler bei Jacobi-Matrix";"Zeilen und Spalten vertauschen (transponiert aufschreiben)"
"[Kap.7][Satz] Fréchet-diffbar ⇒ partielle Ableitungen existieren (Lemma 1.61)";"Ist \(f\) bei \(x\) Fréchet-differenzierbar, existieren alle partiellen Ableitungen, und \(Df(x)\) ist die Jacobi-Matrix"
"[Kap.7][Fehler] Klausurfalle: Umkehrung von Lemma 1.61?";"Existenz aller partiellen Ableitungen GARANTIERT NICHT Fréchet-Differenzierbarkeit! Die Umkehrung gilt nicht automatisch."
"[Kap.7][Gegenbeispiel] Partielle Ableitungen existieren, aber nicht Fréchet-diffbar";"\(f(x,y)=(xy)^{1/3}\) bei \((0,0)\): \(\partial_xf(0,0)=\partial_yf(0,0)=0\), aber Richtungsableitung in Richtung \((1,1)\) divergiert \((\to\infty)\). Widerspruch zur geforderten Linearität von \(Df(0,0)\)."
"[Kap.7][Satz] Stetige partielle Ableitungen ⇒ Fréchet-diffbar (Satz 1.64)";"Existieren alle partiellen Ableitungen auf \(D\) und sind STETIG, so ist \(f\) stetig differenzierbar (\(C^1\)) in \(D\)"
"[Kap.7][Anwendung] Wie prüft man in der Praxis Differenzierbarkeit im \(\mathbb{R}^n\)?";"NIE direkt die Fréchet-Definition, sondern partielle Ableitungen berechnen und deren Stetigkeit prüfen (Satz 1.64)"
"[Kap.7][Beweisidee] Kernidee Satz 1.64";"Induktion über Dimension \(n\): Reduktion auf eindimensionalen Mittelwertsatz in der letzten Koordinatenrichtung, kombiniert mit Induktionsvoraussetzung für die ersten \(n-1\) Koordinaten"
"[Kap.7][Vergleich] Partielle vs. Richtungs- vs. Fréchet-Differenzierbarkeit";"Partielle Diffbarkeit (\(v=e_i\)) \(\subseteq\) Richtungsdiffbarkeit (alle \(v\)) \(\subseteq\) Fréchet-Diffbarkeit \(\subseteq\) stetige Diffbarkeit (\(C^1\)). KEIN Pfeil umkehrbar!"
"[Kap.7][Merksatz] Implikationskette der Differenzierbarkeitsbegriffe";"\(C^1\Rightarrow\) Fréchet-diffbar \(\Rightarrow\) partiell diffbar. Für jeden Pfeil gibt es Gegenbeispiele zur Umkehrung."
"[Kap.7][Anwendung] Strategie: Ist \(f\) bei \((0,0)\) differenzierbar?";"Partielle Ableitungen bei \((0,0)\) direkt über Grenzwert berechnen, dann eine DIAGONALE Richtungsableitung prüfen und mit der Linearitätsvorhersage vergleichen"
"[Kap.8][Def] Absolutes/relatives Extremum";"\(x_0\) absolutes Minimum auf \(A\): \(f(x_0)\leq f(x)\ \forall x\in A\). Relatives Minimum: nur auf einer offenen Umgebung von \(x_0\) gefordert"
"[Kap.8][Def] Kritischer Punkt";"\(x\) kritischer Punkt \(:\Leftrightarrow Df(x)=0\)"
"[Kap.8][Def] Gradient";"\(\nabla f(x):=(\partial_1f(x),\dots,\partial_nf(x))\), mit \(Df(x)[h]=\langle\nabla f(x),h\rangle\)"
"[Kap.8][Def] Hesse-Matrix";"\(H(x):=\left(\frac{\partial^2f}{\partial x_i\partial x_j}(x)\right)_{i,j}\), symmetrisch nach Satz von Schwarz"
"[Kap.8][Def] Positiv/negativ definit, semidefinit, indefinit";"\(M\) pos. definit: \(M(x,x)>0\ \forall x\neq0\). Neg. definit: \(<0\). Semidefinit: \(\geq0\) bzw. \(\leq0\). Indefinit: weder noch"
"[Kap.8][Satz] Notwendige Bedingung 1. Ordnung (Satz 1.70)";"\(f\) diffbar, relatives Extremum bei \(x\) \(\Rightarrow Df(x)=0\)"
"[Kap.8][Beweisidee] Kernidee Satz 1.70";"Hilfsfunktion \(\psi(t)=f(x+tv)\) hat bei \(t=0\) relatives Extremum in \(\mathbb{R}\), also \(\psi'(0)=0\), Kettenregel liefert \(Df(x)[v]=0\) für beliebiges \(v\)"
"[Kap.8][Satz] Hinreichende Bedingung 2. Ordnung (Satz 1.72)";"Kritischer Punkt \(x\): (i) rel. Maximum \(\Rightarrow H(x)\) neg. semidefinit. (ii) \(H(x)\) pos. definit \(\Rightarrow\) striktes rel. Minimum"
"[Kap.8][Fehler] Klausurfalle: (i) und (ii) in Satz 1.72 vertauschen?";"(i) ist nur NOTWENDIG (semidefinit), (ii) ist HINREICHEND (definit). Sie sind KEINE Umkehrungen voneinander!"
"[Kap.8][Verständnis] Was bedeutet indefinite Hesse-Matrix?";"Garantiert KEIN Extremum, sondern Sattelpunkt"
"[Kap.8][Verständnis] Was bedeutet semidefinite (nicht definite) Hesse-Matrix?";"KEINE Entscheidung möglich mit Mitteln 2. Ordnung, höhere Ordnung nötig"
"[Kap.8][Gegenbeispiel] Semidefinite Hesse-Matrix, Extremum unentscheidbar";"\(f(x,y)=x^2+y^4\) bei \((0,0)\): \(H=\begin{pmatrix}2&0\\0&0\end{pmatrix}\) (semidefinit), tatsächlich Minimum. \(f(x,y)=x^2-y^4\): gleiche Hesse-Matrix, aber Sattelpunkt (kein Extremum)!"
"[Kap.8][Beweisidee] Kernidee Satz 1.72(ii)";"Stetigkeit von \(H\) liefert positiv definite \(H(x+\theta y)\) nahe \(x\), Taylorformel 2. Ordnung mit Lagrange-Restglied zeigt \(f(x+h)>f(x)\) für kleine \(h\neq0\)"
"[Kap.8][Def] Mannigfaltigkeit (Definition 1.73)";"\(M\subseteq\mathbb{R}^n\) der Dimension \(r\), Klasse \(C^p\): lokal \(M\cap U=\{x:\phi(x)=0\}\) mit \(\mathrm{rang}(D\phi)=n-r\) auf \(M\cap U\)"
"[Kap.8][Intuition] Was bedeutet die Rangbedingung bei Mannigfaltigkeiten?";"Die Nebenbedingung \(\phi=0\) ist nicht entartet, sodass der Satz über implizite Funktionen anwendbar wird - \(M\) sieht lokal wie Graph einer Funktion aus"
"[Kap.8][Def] Tangentialvektor";"\(t\in\mathbb{R}^n\) Tangentialvektor an \(M\) bei \(x_0\) \(:\Leftrightarrow \exists\gamma\in C^1((-\delta,\delta),M): \gamma(0)=x_0,\gamma'(0)=t\)"
"[Kap.8][Satz] Tangentialraum = Kern der Ableitung (Lemma 1.75/1.76)";"\(T_{x_0}M=\ker(D\phi(x_0))\)"
"[Kap.8][Beweisidee] Kernidee Lemma 1.75 (Richtung ⊆)";"Für Kurve \(\gamma\) in \(M\) gilt \(\phi(\gamma(s))=0\), Ableiten bei \(s=0\) liefert \(D\phi(x_0)[\gamma'(0)]=0\)"
"[Kap.8][Beweisidee] Kernidee Lemma 1.76 (Richtung ⊇, schwierigere Richtung)";"Konstruktion einer expliziten Kurve mittels der durch den Satz über implizite Funktionen gelieferten Graphendarstellung \(g\)"
"[Kap.8][Verbindung] Welcher Satz aus Kap. 4 steckt in Lemma 1.76?";"Der Satz über implizite Funktionen - ohne ihn ließe sich der Tangentialraum nicht als Kern von \(D\phi\) identifizieren"
"[Kap.8][Satz] Lagrange-Multiplikatorenregel - Aussage (Satz 1.78)";"\(f\) hat rel. Extremum bei \(x_0\in M\) (Nebenbedingung \(\phi(x_0)=0\)) \(\Rightarrow\exists\lambda: \nabla f(x_0)=\sum_k\lambda_k\nabla\phi_k(x_0)\)"
"[Kap.8][Intuition] Geometrische Bedeutung der Lagrange-Bedingung";"Am Extremum unter Nebenbedingung zeigt \(\nabla f\) senkrecht zur Nebenbedingungsfläche, also parallel zu \(\nabla\phi\)"
"[Kap.8][Voraussetzung] Regularitätsbedingung bei Lagrange";"\(\mathrm{rang}(D\phi(x_0))=n-r\) (voller Rang) muss erfüllt sein, sonst kann Lagrange-Bedingung scheitern oder falsche Kandidaten liefern"
