Front;Back
"[K1] Was ist die Stromdichte \\(\vec j\\) eines Fluids? (Definition)";"\\(\vec j := \rho \vec v\\)<br>Einheit: \\(\text{kg}/(\text{m}^2\text{s})\\)"
"[K1] Wann heißt eine Strömung stationär?";"Wenn \\(\partial\vec v/\partial t = 0\\) und \\(\partial\rho/\partial t = 0\\) überall gilt (zeitunabhängige Felder)."
"[K1] Formel für den Volumen- bzw. Massendurchfluss durch eine Fläche \\(A\\)?";"\\(\dot V = Av\\), \\(\dot m = \rho A v\\)"
"[K1] Definition der Divergenz eines Vektorfelds \\(\vec j\\)?";"\\(\operatorname{div}\vec j = \dfrac{\partial j_x}{\partial x}+\dfrac{\partial j_y}{\partial y}+\dfrac{\partial j_z}{\partial z}\\)<br>Misst lokale Quellstärke."
"[K1] Newtonsches Reibungsgesetz (Definition der Viskosität)?";"\\(\dfrac{F}{A} = \eta \dfrac{dv}{dz}\\)<br>\\(\eta\\): dynamische Viskosität, Einheit Pa·s"
"[K1] Definition der Reynoldszahl?";"\\(\mathrm{Re} = \dfrac{\rho v \Delta z}{\eta}\\)<br>Verhältnis Trägheits- zu Reibungskräften"
"[K1 – Verständnis] Warum gilt die Kontinuitätsgleichung \\(\operatorname{div}\vec j = -\partial\rho/\partial t\\) für JEDE Strömung, unabhängig vom Material?";"Sie ist reine Konsequenz der Massenerhaltung (Bilanz über beliebiges Kontrollvolumen + Satz von Gauß) – keine zusätzliche physikalische Annahme nötig."
"[K1 – Beweis] Kernidee des Beweises der Kontinuitätsgleichung?";"Massenbilanz über beliebiges Kontrollvolumen \\(V\\): \\(\frac{dm}{dt}=\int_V\partial_t\rho\,dV = -\oint_S\vec j\cdot d\vec A\\), dann Satz von Gauß anwenden und Integranden punktweise gleichsetzen (da \\(V\\) beliebig)."
"[K1] Bernoulli-Gleichung (vollständige Formel)?";"\\(p+\rho g h+\tfrac12\rho v^2=\text{const}\\) entlang eines Stromfadens"
"[K1 – Voraussetzungen] Unter welchen Annahmen gilt die Bernoulli-Gleichung?";"<ul><li>stationär</li><li>reibungsfrei</li><li>inkompressibel</li><li>entlang EINES Stromfadens</li></ul>"
"[K1 – Beweis] Kernidee des Beweises der Bernoulli-Gleichung?";"Arbeit-Energie-Satz an einem verschobenen Fluidelement: Nettoarbeit der Druckkräfte \\((p_1-p_2)dV\\) = Änderung der kinetischen (+potentiellen) Energie."
"[K1 – Intuition] Warum sinkt der Druck, wo die Geschwindigkeit steigt (Bernoulli)?";"Beschleunigung kostet Energie; diese wird aus dem statischen Druck 'bezahlt', da Gesamtenergie entlang des Stromfadens konstant bleibt."
"[K1] Formel: Hagen-Poiseuille-Gesetz (Volumendurchsatz im Rohr)?";"\\(\dot V = \dfrac{\pi \Delta p R^4}{8\eta \ell}\\)"
"[K1] Geschwindigkeitsprofil bei Hagen-Poiseuille-Strömung?";"\\(v(r)=\dfrac{\Delta p}{4\eta\ell}(R^2-r^2)\\) – parabolisch, Maximum in Rohrmitte"
"[K1 – Voraussetzungen] Wann gilt Hagen-Poiseuille?";"laminare Strömung (\\(\mathrm{Re}<\mathrm{Re}_{krit}\\)), Newtonsches Fluid, Haftbedingung an der Wand, stationär"
"[K1 – Beweis] Kernidee des Beweises von Hagen-Poiseuille?";"Kräftebilanz an koaxialem Fluidzylinder: Druckkraft = Reibungskraft an der Mantelfläche, DGL für \\(v(r)\\) lösen, dann über alle Ringe integrieren."
"[K1 – Verständnis] Warum wächst der Durchsatz mit \\(R^4\\) und nicht linear mit \\(R\\)?";"Zwei Effekte multiplizieren sich: größerer Querschnitt (\\(\propto R^2\\)) UND ein flacheres, im Mittel schnelleres Geschwindigkeitsprofil (\\(\propto R^2\\))."
"[K1] Stokes'sches Gesetz (Widerstandskraft auf Kugel)?";"\\(F_W = 6\pi\eta r\bar v\\)"
"[K1 – Voraussetzungen] Wann gilt Stokes'sches Gesetz?";"kleine Reynoldszahl (schleichende Strömung), kugelförmiger Körper, Newtonsches Fluid"
"[K1 – Beweis] Warum wird Stokes'sches Gesetz in dieser Vorlesung nicht vollständig bewiesen?";"Es erfordert die volle Lösung der Navier-Stokes-Gleichungen für schleichende Strömung um eine Kugel – über den Rahmen dieser Vorlesung hinaus."
"[K1] Formel für die Sedimentationsgeschwindigkeit einer Kugel in Flüssigkeit?";"\\(\bar v = \dfrac{2}{9}\dfrac{(\rho_K-\rho_{Fl})g}{\eta}r^2\\)"
"[K1 – Fehler] Typischer Fehler: Bernoulli-Gleichung wird angewendet, obwohl...";"...Reibung im Aufgabentext explizit erwähnt wird (Bernoulli gilt nur reibungsfrei!)."
"[K1 – Fehler] Typischer Fehler bei Hagen-Poiseuille?";"Wird auf turbulente Strömung angewendet, obwohl es nur für laminare Strömung (\\(\mathrm{Re}<\mathrm{Re}_{krit}\\)) gilt."
"[K1 – Vergleich] Wann benutzt man Bernoulli, wann Hagen-Poiseuille?";"Bernoulli: reibungsfrei/ideal, Energieerhaltung entlang Stromfaden.<br>Hagen-Poiseuille: viskose Strömung durch ein Rohr, laminar."
"[K1 – Anwendung] Torricelli'sches Ausflussgesetz – Formel und Herleitungsidee?";"\\(v=\sqrt{2gh}\\); folgt direkt aus Bernoulli zwischen Wasseroberfläche (\\(v\approx0\\)) und Loch (gleicher Atmosphärendruck)."
"[K1 – Transfer] Welches Prinzip aus Kapitel 1 taucht in der Elektrodynamik (Kapitel 9) in fast identischer Form wieder auf?";"Die Kontinuitätsgleichung \\(\operatorname{div}\vec j=-\partial\rho/\partial t\\) – dort für elektrische Ladung statt Masse."
"[K1] Kriterium laminar vs. turbulent (Reynoldszahl)?";"\\(\mathrm{Re}<\mathrm{Re}_{krit}\\): laminar; \\(\mathrm{Re}>\mathrm{Re}_{krit}\\): turbulent (im Rohr \\(\mathrm{Re}_{krit}\approx2300\\))"
"[K1 – Gegenbeispiel] Wann funktioniert Bernoulli NICHT?";"Bei turbulenter Strömung (Energiedissipation in Wirbel/Wärme) und bei kompressiblen Gasen mit großen Geschwindigkeitsänderungen."
"[K1 – Gegenbeispiel] Wann funktioniert Stokes'sches Gesetz NICHT?";"Bei großem \\(\mathrm{Re}\\) (schnell fallende große Körper) – dort dominiert Trägheitswiderstand \\(F\propto v^2\\) statt viskosem Widerstand \\(F\propto v\\)."
"[K1] Formel für die Widerstandskraft (Strömungswiderstand allgemein, empirisch)?";"\\(F_W = c_W\cdot\tfrac12\rho v^2\cdot A\\)"
"[K1 – Intuition] Warum bremst eine größere Kugel relativ stärker als eine kleine bei gleicher Sinkgeschwindigkeit im Stokes-Regime?";"Reibungskraft \\(\propto r\\), Gewichtskraft \\(\propto r^3\\) – bei größerer Kugel dominiert die Gewichtskraft stärker, daher \\(\bar v\propto r^2\\) (größere Kugeln fallen schneller)."
"[K2] Modellannahmen des idealen Gases (3 Punkte)?";"<ol><li>punktförmige Teilchen</li><li>keine Wechselwirkung außer elastischen Stößen</li><li>klassische Mechanik</li></ol>"
"[K2] Definition des Drucks (mikroskopisch)?";"\\(p := \langle F\rangle / A\\) – mittlere Kraft pro Fläche durch Teilchenstöße"
"[K2] Was ist ein Freiheitsgrad (FG)?";"Eine unabhängige Koordinate, in der ein Molekül kinetische/potentielle Energie speichern kann."
"[K2] Wie viele Freiheitsgrade hat ein einatomiges Gas?";"\\(f=3\\) (nur Translation)"
"[K2] Wie viele Freiheitsgrade hat ein zweiatomiges Gas bei mittlerer Temperatur?";"\\(f=5\\) (3 Translation + 2 Rotation)"
"[K2] Formel für die kinetische Definition der absoluten Temperatur?";"\\(\langle\varepsilon_{kin}\rangle = \tfrac32 k_BT\\) (nur Translation, pro Teilchen)"
"[K2] Wert der Boltzmann-Konstante?";"\\(k_B=1{,}38\cdot10^{-23}\,\text{J/K}\\)"
"[K2] Ideale Gasgleichung?";"\\(pV=Nk_BT=nRT\\), \\(R=8{,}31\,\text{J}/(\text{mol K})\\)"
"[K2] Formel für die innere Energie eines idealen Gases?";"\\(U=n\cdot f\cdot\tfrac12 RT\\)"
"[K2] Aussage des Gleichverteilungssatzes (Äquipartitionstheorem)?";"Im thermischen Gleichgewicht entfällt auf jeden quadratischen Freiheitsgrad im Mittel die Energie \\(\tfrac12 k_BT\\)."
"[K2 – Beweis] Wird der Gleichverteilungssatz in dieser Vorlesung streng bewiesen?";"Nein – er wird als empirisch/statistisch begründetes Postulat übernommen (voller Beweis benötigt kanonisches Ensemble aus der statistischen Physik)."
"[K2] Kinetische Druckformel?";"\\(pV=\tfrac23 N\langle\varepsilon_{kin}\rangle=\tfrac13 Nm\langle v^2\rangle\\)"
"[K2 – Beweis] Kernidee des Beweises der kinetischen Druckformel?";"Impulsübertrag pro Wandstoß \\(2mv_x\\), Zeit zwischen Stößen \\(2L/v_x\\) → Kraft eines Teilchens, Summation über N Teilchen, Isotropie \\(\langle v_x^2\rangle=\tfrac13\langle v^2\rangle\\) ausnutzen."
"[K2] Maxwell-Boltzmann-Geschwindigkeitsverteilung (Formel)?";"\\(h(v)\,dv = 4\pi\left(\dfrac{m}{2\pi k_BT}\right)^{3/2}v^2 e^{-\frac{mv^2}{2k_BT}}\,dv\\)"
"[K2] Formel für die wahrscheinlichste Geschwindigkeit \\(v_w\\)?";"\\(v_w=\sqrt{2k_BT/m}\\)"
"[K2] Formel für die mittlere Geschwindigkeit \\(\langle v\rangle\\)?";"\\(\langle v\rangle=\sqrt{8k_BT/(\pi m)}\\)"
"[K2] Formel für die quadratisch gemittelte Geschwindigkeit?";"\\(\sqrt{\langle v^2\rangle}=\sqrt{3k_BT/m}\\)"
"[K2 – Vergleich] Reihenfolge der drei charakteristischen Geschwindigkeiten?";"\\(v_w < \langle v\rangle < \sqrt{\langle v^2\rangle}\\)"
"[K2 – Fehler] Typischer Fehler: \\(\langle\varepsilon_{kin}\rangle=\tfrac32k_BT\\) wird verwechselt mit...";"...der GESAMTEN inneren Energie pro Teilchen – gilt aber nur für \\(f=3\\) (einatomige Gase)! Allgemein: \\(U/N=\tfrac f2k_BT\\)."
"[K2 – Fehler] Welcher Freiheitsgrad wird bei zweiatomigen Molekülen oft fälschlich mitgezählt?";"Rotation um die Molekülachse selbst – deren Trägheitsmoment ist vernachlässigbar, zählt NICHT als FG."
"[K2 – Intuition] Warum ist die mittlere Geschwindigkeit LEICHTERER Gasteilchen bei gleicher Temperatur GRÖSSER?";"Bei gleicher Temperatur ist \\(\langle\varepsilon_{kin}\rangle\\) für alle Teilchen gleich; da \\(\varepsilon_{kin}=\tfrac12mv^2\\), muss bei kleinerem \\(m\\) \\(v\\) größer sein."
"[K2 – Anwendung] Wie berechnet man \\(\Delta U\\) für ein ideales Gas bei Temperaturänderung?";"\\(\Delta U = n f \tfrac12 R\Delta T\\), unabhängig vom Prozess (da \\(U=U(T)\\) für ideale Gase)."
"[K2 – Transfer] Wo taucht das Konzept 'freie Teilchen wie ein Gas' später in der Vorlesung wieder auf?";"Bei Ladungsträgern in Metallen (Bändermodell, Kapitel 10) – freie Elektronen werden mikroskopisch ähnlich wie ein Gas behandelt."
"[K2 – Gegenbeispiel] Wann versagt die klassische Gleichverteilung für Rotations-/Vibrations-FG?";"Bei sehr tiefen Temperaturen – diese FG werden quantenmechanisch 'eingefroren' (thermische Energie reicht nicht für den ersten angeregten Zustand)."
"[K3] 1. Fick'sches Gesetz?";"\\(\vec j=-D\nabla n\\), \\(D\\): Diffusionskoeffizient"
"[K3] 2. Fick'sches Gesetz?";"\\(\dfrac{\partial n}{\partial t}=D\Delta n\\)"
"[K3] Fourier'sches Gesetz (Wärmeleitung)?";"\\(\vec j_E=-\lambda\nabla T\\), \\(\lambda\\): Wärmeleitfähigkeit"
"[K3] Wiedemann-Franz-Gesetz?";"\\(\dfrac{\lambda}{\sigma}=aT\\) mit Lorenz-Zahl \\(a\approx2{,}45\cdot10^{-8}\,\text{W}\Omega/\text{K}^2\\)"
"[K3 – Beweis] Kernidee der Herleitung des 2. Fick'schen Gesetzes?";"Kombination von Kontinuitätsgleichung \\(\operatorname{div}\vec j=-\partial_tn\\) mit 1. Fick'schem Gesetz \\(\vec j=-D\nabla n\\) durch direkte Substitution."
"[K3 – Verständnis] Warum sind Diffusionsgleichung und Wärmeleitungsgleichung mathematisch identisch?";"Beide folgen aus derselben Struktur (Kontinuitätsgleichung + linearer Fluss-Gradient-Ansatz), nur mit unterschiedlicher physikalischer Interpretation der Größe (Teilchendichte vs. Temperatur)."
"[K3 – Vergleich] Gemeinsame Struktur von Diffusion, Wärmeleitung und Viskosität?";"Alle folgen dem Muster: Fluss \\(=-K\cdot\nabla(\text{intensive Größe})\\) – nur unterschiedliches \\(K\\) (D, λ, η) und transportierte Größe."
"[K3 – Fehler] Typischer Fehler bei Transportgesetzen?";"Vorzeichen des Gradienten vergessen – Fluss ist IMMER entgegen dem Gradienten gerichtet (von hoch nach tief)."
"[K3 – Anwendung] Wie berechnet man den stationären Wärmestrom durch eine Wand?";"\\(j_E=\lambda\dfrac{\Delta T}{d}\\) (lineare Näherung im stationären Fall)"
"[K3 – Transfer] Welches Gesetz aus einem SPÄTEREN Kapitel hat exakt dieselbe mathematische Struktur wie Fick/Fourier?";"Das Ohm'sche Gesetz \\(\vec j=\sigma\vec E=-\sigma\nabla\phi\\) (Kapitel 9)."
"[K3] Formel für den osmotischen Druck (van't-Hoff'sches Gesetz)?";"\\(\pi_{osm}=\dfrac{n}{V}RT\\)"
"[K3 – Gegenbeispiel] Warum lässt sich Konvektion NICHT durch ein einfaches lineares Fluss-Gradient-Gesetz beschreiben?";"Sie ist makroskopischer Massentransport durch Auftrieb, keine einfache Proportionalität zu einem Gradienten."
"[K4] 1. Hauptsatz der Thermodynamik (Formel)?";"\\(dU=\delta Q-p\,dV\\)"
"[K4] Definition der Volumenarbeit?";"\\(\delta W_{vom\ Gas}=p\,dV\\)"
"[K4] Definition der Wärmekapazität?";"\\(C:=\dfrac1n\dfrac{\delta Q}{dT}\\), Einheit \\(\text{J}/(\text{mol K})\\)"
"[K4] Definition der Enthalpie?";"\\(H:=U+pV\\)"
"[K4] Definition des Adiabatenexponenten?";"\\(\kappa:=C_p/C_V\\)"
"[K4 – Verständnis] Warum ist \\(U\\) eine Zustandsgröße, \\(Q\\) und \\(W\\) aber nicht?";"\\(U\\) hängt nur vom momentanen Zustand ab; \\(Q,W\\) hängen vom konkreten Weg/Prozess ab, wie man den Zustand erreicht hat."
"[K4 – Intuition] Bankkonto-Analogie zum 1. Hauptsatz?";"\\(U\\) ist der Kontostand, \\(Q\\) und \\(W\\) sind zwei unterschiedliche 'Einzahlungswege' – das Konto selbst kennt den Weg nicht, nur die Summe zählt."
"[K4] Robert-Mayer-Beziehung?";"\\(C_p-C_V=R\\) (für ideales Gas)"
"[K4 – Beweis] Kernidee des Beweises von \\(C_p-C_V=R\\)?";"Bei konstantem \\(V\\): \\(C_V=\tfrac1n\tfrac{dU}{dT}\\). Bei konstantem \\(p\\): \\(C_p=\tfrac1n\tfrac{dH}{dT}\\), mit \\(H=U+nRT\\) folgt \\(dH=dU+nR\,dT\\), also \\(C_p=C_V+R\\)."
"[K4] Adiabatengleichungen (alle drei Formen)?";"\\(TV^{\kappa-1}=\text{const}\\), \\(pV^\kappa=\text{const}\\), \\(T^\kappa/p^{\kappa-1}=\text{const}\\)"
"[K4 – Beweis] Kernidee der Herleitung der Adiabatengleichung?";"1. HS mit \\(\delta Q=0\\): \\(nC_V\,dT=-p\,dV\\), einsetzen von \\(p=nRT/V\\), Trennung der Variablen, Integration, Nutzen von \\(R/C_V=\kappa-1\\)."
"[K4 – Voraussetzungen] Wann gelten die Adiabatengleichungen?";"ideales Gas, \\(\delta Q=0\\), quasistatisch, \\(C_V\\) im betrachteten Bereich temperaturunabhängig"
"[K4] Formeln für \\(Q,W,\Delta U\\) bei ISOCHORER Zustandsänderung?";"\\(W=0\\), \\(\Delta U=Q=nC_V\Delta T\\)"
"[K4] Formeln für \\(Q,W,\Delta U\\) bei ISOBARER Zustandsänderung?";"\\(W=p\Delta V=nR\Delta T\\), \\(Q=nC_p\Delta T\\), \\(\Delta U=nC_V\Delta T\\)"
"[K4] Formeln für \\(Q,W,\Delta U\\) bei ISOTHERMER Zustandsänderung?";"\\(\Delta U=0\\), \\(W=Q=nRT\ln(V_2/V_1)\\)"
"[K4] Formeln für \\(Q,W,\Delta U\\) bei ADIABATISCHER Zustandsänderung?";"\\(Q=0\\), \\(W=-\Delta U=-nC_V\Delta T\\)"
"[K4 – Fehler] Typischer Fehler: \\(\Delta U=nC_V\Delta T\\) wird nur für welchen Prozess 'erlaubt' gehalten – zu Unrecht?";"Nur für isochore Prozesse – FALSCH! Gilt für JEDEN Prozess eines idealen Gases, da \\(U=U(T)\\) allein."
"[K4 – Algorithmus] Erster Schritt bei JEDER Zustandsänderungs-Aufgabe eines idealen Gases?";"\\(\Delta U=nC_V\Delta T\\) berechnen – gilt immer, unabhängig vom Prozesstyp."
"[K4 – Vergleich] Unterschied zwischen \\(C_V\\) und \\(C_p\\) – warum ist \\(C_p>C_V\\)?";"Bei konstantem Druck muss zusätzlich zur Temperaturerhöhung Ausdehnungsarbeit gegen den Außendruck verrichtet werden – kostet zusätzliche Wärme."
"[K4 – Gegenbeispiel] Wann gilt \\(\Delta U=nC_V\Delta T\\) NICHT?";"Bei realen Gasen (dort hängt \\(U\\) zusätzlich von \\(V\\) ab wegen zwischenmolekularer Wechselwirkung)."
"[K4 – Transfer] Welches spätere Konzept ist ebenfalls eine 'Zustandsgröße', analog zu \\(U\\)?";"Das elektrische Potential \\(\phi\\) (Kapitel 6) – wegunabhängig, im Gegensatz zur Arbeit im Allgemeinen."
"[K5] Definition des Wirkungsgrads einer Wärmekraftmaschine?";"\\(\eta:=|W|/Q_{zu}\\)"
"[K5] Carnot-Wirkungsgrad (Formel)?";"\\(\eta_{Carnot}=1-\dfrac{T_2}{T_1}=\dfrac{T_1-T_2}{T_1}\\)"
