Front;Back
"[K5 – Voraussetzungen] Wann gilt der Carnot-Wirkungsgrad?";"reversibler Kreisprozess, ideales Gas, zwei Wärmereservoire konstanter Temperatur"
"[K5 – Beweis] Kernidee des Beweises des Carnot-Wirkungsgrads?";"Vier Teilschritte (iso-adiabat-iso-adiabat) einzeln berechnen, Adiabatengleichungen liefern \\(V_2/V_1=V_3/V_4\\), damit \\(\eta=(Q_1-|Q_2|)/Q_1=1-T_2/T_1\\)."
"[K5] Aussage des Carnot'schen Satzes?";"Keine Wärmekraftmaschine zwischen \\(T_1\\) und \\(T_2\\) kann einen höheren Wirkungsgrad als \\(\eta_{Carnot}\\) erreichen."
"[K5 – Beweis] Kernidee des Beweises des Carnot'schen Satzes?";"Widerspruchsbeweis: Eine hypothetische 'Super-Carnot'-Maschine (\\(\eta'>\eta_{Carnot}\\)) könnte, mit einer rückwärts laufenden Carnot-Maschine gekoppelt, Wärme ohne Arbeitszufuhr von kalt nach warm transportieren – Widerspruch zum 2. HS (Clausius)."
"[K5] Definition der Entropie (thermodynamisch)?";"\\(dS:=\delta Q_{rev}/T\\)"
"[K5] Definition der Entropie (statistisch, Boltzmann)?";"\\(S:=k_B\ln W\\), \\(W\\)=Anzahl Mikrozustände"
"[K5] Aussage des 2. Hauptsatzes für abgeschlossene Systeme?";"\\(\Delta S\geq0\\); Gleichheit nur bei reversiblen Prozessen"
"[K5 – Beweis] Kernidee, warum \\(\Delta S_{ges}>0\\) beim Mischen zweier unterschiedlich warmer Körper?";"\\(\Delta S_1<0\\) (kälterer Körper erwärmt), \\(\Delta S_2>0\\) (wärmerer kühlt ab), Summe \\(\Delta S_{ges}=mc\ln(T_m^2/(T_1T_2))>0\\) folgt aus AM-GM-Ungleichung."
"[K5] Formel für Entropieänderung \\(\Delta S(T,V)\\) eines idealen Gases?";"\\(\Delta S=nC_V\ln(T_2/T_1)+nR\ln(V_2/V_1)\\)"
"[K5] Aussage des 3. Hauptsatzes (Nernst'sches Theorem)?";"\\(\lim_{T\to0}S(T)=0\\)"
"[K5 – Vergleich] Unterschied Wirkungsgrad \\(\eta\\) und Leistungszahl \\(\varepsilon\\)?";"\\(\eta\\): für Wärmekraftmaschinen, \\(\eta=|W|/Q_{zu}\\).<br>\\(\varepsilon\\): für Kältemaschine/Wärmepumpe, \\(\varepsilon=Q/W\\) (Nutzwärme/-kälte pro Arbeit)."
"[K5] Leistungszahl einer Carnot-Wärmepumpe?";"\\(\varepsilon_{WP}=\dfrac{T_1}{T_1-T_2}\\)"
"[K5 – Fehler] Typischer Fehler bei Wirkungsgradberechnungen mit Temperaturen?";"Verwendung von \\(°\text{C}\\) statt Kelvin – führt zu falschen (oft negativen) Ergebnissen."
"[K5 – Fehler] Typischer Fehler: \\(\Delta S<0\\) für ein Teilsystem wird als...";"...Verletzung des 2. Hauptsatzes interpretiert – FALSCH, nur die GESAMTENTROPIE muss zunehmen."
"[K5 – Intuition] Bücherstapel-Analogie zur Entropie?";"Ein umfallender Bücherstapel verteilt sich chaotisch (viele Möglichkeiten = hohe Entropie); der umgekehrte Prozess widerspricht nicht der Energieerhaltung, ist aber statistisch extrem unwahrscheinlich (wenige geordnete Möglichkeiten)."
"[K5 – Anwendung] Wie erkennt man in einer Klausuraufgabe, dass Carnot-Formel direkt (ohne Einzelschritte) anwendbar ist?";"Wenn explizit 'reversibel' bzw. 'idealer Kreisprozess' zwischen zwei konstanten Temperaturen angegeben ist."
"[K5 – Transfer] Wo taucht 'S=k ln W' (Boltzmann-Entropie) in der Vorlesung konzeptionell nochmal auf?";"Verbindet zurück zu Kapitel 2 (kinetische Gastheorie): makroskopische Größe = statistischer Mittelwert/Zählung über viele Mikrozustände."
"[K5] Kreisprozessschritte des Otto-Motors (Reihenfolge)?";"adiabatisch – isochor – adiabatisch – isochor"
"[K5] Kreisprozessschritte des Stirling-Motors (Reihenfolge)?";"isotherm – isochor – isotherm – isochor"
"[K5 – Gegenbeispiel] Warum ist ein Kreisprozess mit \\(\eta>\eta_{Carnot}\\) unmöglich?";"Widerspricht dem Carnot'schen Satz (Satz 5.2) – wäre ein Perpetuum mobile 2. Art."
"[K6] Coulombgesetz (Formel)?";"\\(\vec F_C=\dfrac{1}{4\pi\varepsilon_0}\dfrac{q_1q_2}{r^2}\hat e_r\\)"
"[K6] Definition des elektrischen Feldes?";"\\(\vec E(\vec r):=\lim_{q\to0}\vec F_C(\vec r)/q\\)"
"[K6] Wert der Elementarladung?";"\\(e=1{,}602\cdot10^{-19}\,\text{C}\\)"
"[K6] Superpositionsprinzip für \\(\vec E\\) (diskrete Ladungen)?";"\\(\vec E(\vec r)=\dfrac{1}{4\pi\varepsilon_0}\displaystyle\sum_i q_i\dfrac{\vec r-\vec r_i}{|\vec r-\vec r_i|^3}\\)"
"[K6] Zusammenhang zwischen elektrischem Feld und Potential?";"\\(\vec E=-\nabla\phi\\)"
"[K6] Definition der Spannung?";"\\(U:=\phi(\vec r_A)-\phi(\vec r_B)\\)"
"[K6] Definition des elektrischen Dipolmoments?";"\\(\vec p:=Q\vec d\\)"
"[K6] Drehmoment auf einen Dipol im homogenen E-Feld?";"\\(\vec M=\vec p\times\vec E\\)"
"[K6] Potentielle Energie eines Dipols im E-Feld?";"\\(E_{pot}=-\vec p\cdot\vec E\\)"
"[K6] Kraft auf einen Dipol im INHOMOGENEN E-Feld?";"\\(\vec F=(\vec p\cdot\nabla)\vec E\\)"
"[K6 – Verständnis] Warum ist die Coulombkraft eine konservative Kraft?";"Sie ist eine Zentralkraft (\\(\vec F\propto\hat e_r\\), Betrag nur von \\(r\\) abhängig) – für jede Zentralkraft existiert ein Potential \\(V(r)\\), daher wegunabhängig."
"[K6 – Beweis] Kernidee des Beweises der Wegunabhängigkeit der Coulombkraft-Arbeit?";"Zentralkraft \\(\vec F(r)=f(r)\hat e_r\\) ist stets ein Gradientenfeld \\(-\nabla V(r)\\) – Gradientenfelder sind per Hauptsatz für Kurvenintegrale wegunabhängig."
"[K6] Feld einer unendlich ausgedehnten geladenen Platte (Formel)?";"\\(\vec E=\dfrac{\sigma}{2\varepsilon_0}\hat e_n\\)"
"[K6 – Beweis] Kernidee der Herleitung des Plattenfeldes?";"Zerlegung in konzentrische Ringe, Integration der Ring-Beiträge über alle Radien mit Substitution \\(u=z^2+r^2\\)."
"[K6] Feld zwischen den Platten eines Plattenkondensators?";"\\(E_{innen}=\sigma/\varepsilon_0\\) (Summe beider Plattenbeiträge), \\(E_{außen}=0\\)"
"[K6 – Fehler] Warum ist \\(\phi=0\\) an einem Punkt NICHT gleichbedeutend mit \\(\vec E=0\\) dort?";"\\(\phi\\) ist ein Skalar (Summe kann sich zu 0 auslöschen), \\(\vec E\\) ist ein Vektor (Beträge addieren sich, auch wenn \\(\phi=0\\))."
"[K6 – Vergleich] Unterschied Superposition von \\(\vec E\\) vs. \\(\phi\\)?";"\\(\vec E\\): vektorielle Summe (Richtung beachten!). \\(\phi\\): skalare Summe (einfacher zu berechnen)."
"[K6 – Anwendung] Wie berechnet man das Feld auf der Achse eines geladenen Rings?";"Symmetrie nutzen (Radialkomponenten heben sich auf), nur Achsenkomponente integrieren: \\(E_z=\dfrac{1}{4\pi\varepsilon_0}\dfrac{Qz}{(z^2+R^2)^{3/2}}\\)"
"[K6 – Transfer] Welches spätere Kapitel führt ein strukturell identisches Dipolmoment-Konzept ein?";"Kapitel 11 (magnetisches Dipolmoment \\(\vec\mu=IA\hat n\\), gleiche Formelstruktur für Drehmoment/Energie)."
"[K7] Definition des elektrischen Flusses?";"\\(\Phi_{el}:=\int_A\vec E\cdot d\vec A\\)"
"[K7] Gauß'sches Gesetz (Integralform)?";"\\(\oint_S\vec E\cdot d\vec A=Q_{innen}/\varepsilon_0\\)"
"[K7] Gauß'sches Gesetz (differentiell, 1. Maxwell-Gleichung)?";"\\(\operatorname{div}\vec E=\rho/\varepsilon_0\\)"
"[K7 – Beweis] Kernidee des Beweises des Gauß'schen Gesetzes?";"Für Punktladung + Kugel: \\(\oint\vec E\cdot d\vec A=Q/\varepsilon_0\\) exakt. Für beliebige Fläche: Raumwinkelargument (\\(\oint d\Omega=4\pi\\)). Für viele Ladungen: Superposition, nur innen liegende tragen bei."
"[K7 – Beweis] Wie folgt die differentielle aus der integralen Form des Gauß'schen Gesetzes?";"Direkte Anwendung des Satzes von Gauß (\\(\oint_S\vec E\cdot d\vec A=\int_V\operatorname{div}\vec E\,dV\\)) auf die Integralform, dann punktweiser Vergleich der Integranden (V beliebig)."
"[K7] Poisson-Gleichung?";"\\(\Delta\phi=-\rho/\varepsilon_0\\)"
"[K7] Laplace-Gleichung?";"\\(\Delta\phi=0\\) (im ladungsfreien Raum)"
"[K7] Eigenschaften eines Leiters im elektrostatischen Gleichgewicht (3 Punkte)?";"<ul><li>\\(\vec E_{innen}=0\\)</li><li>Ladung sitzt nur auf der Oberfläche</li><li>\\(\vec E\perp\\) Oberfläche</li></ul>"
"[K7] Feld einer geladenen Kugel(-schale) innen und außen?";"innen (\\(r<R\\)): \\(E=0\\)<br>außen (\\(r>R\\)): \\(E=\dfrac{1}{4\pi\varepsilon_0}\dfrac{Q}{r^2}\\) (wie Punktladung)"
"[K7 – Beweis] Kernidee der Herleitung des Kugelfeldes mit Gauß'schem Gesetz?";"Konzentrische Kugel als Gauß-Fläche wählen, \\(E(r)\cdot4\pi r^2=Q_{innen}/\varepsilon_0\\), \\(Q_{innen}\\) je nach \\(r\\) bestimmen."
"[K7] Definition der Kapazität?";"\\(C:=Q/U\\), Einheit F (Farad)"
"[K7] Formel für die Kapazität des Plattenkondensators?";"\\(C=\varepsilon_0\dfrac{A}{d}\\)"
"[K7] Formel für die Kapazität des Kugelkondensators (Radien a<b)?";"\\(C=\dfrac{4\pi\varepsilon_0}{1/a-1/b}\\)"
"[K7] Formel für die Kapazität einer Einzelkugel?";"\\(C=4\pi\varepsilon_0 a\\)"
"[K7] Ersatzkapazität bei Reihenschaltung von Kondensatoren?";"\\(\dfrac1{C_{ges}}=\displaystyle\sum_i\dfrac1{C_i}\\)"
"[K7] Ersatzkapazität bei Parallelschaltung von Kondensatoren?";"\\(C_{ges}=\displaystyle\sum_i C_i\\)"
"[K7] Formel für die im Kondensator gespeicherte Energie?";"\\(W=\tfrac12CU^2=\dfrac{Q^2}{2C}\\)"
"[K7 – Beweis] Kernidee der Herleitung von \\(W=\tfrac12CU^2\\)?";"Integration der Aufladearbeit \\(\delta W=U\,dQ=\tfrac{Q}{C}dQ\\) von 0 bis \\(Q_{end}\\)."
"[K7] Energiedichte des elektrischen Feldes?";"\\(w_{el}=\tfrac12\varepsilon_0E^2\\)"
"[K7 – Vergleich] Reihen-/Parallelformeln: Widerstände vs. Kondensatoren?";"Widerstände: Reihe addiert direkt, Parallel als Kehrwertsumme.<br>Kondensatoren: GENAU UMGEKEHRT – Reihe als Kehrwertsumme, Parallel addiert direkt."
"[K7 – Fehler] Typischer Fehler bei Reihen-/Parallelschaltung von Kondensatoren?";"Verwechslung mit den Widerstandsformeln (Kapitel 9) – dort ist es genau umgekehrt."
"[K7 – Anwendung] Wie funktioniert ein Faraday-Käfig (Beweisidee)?";"Gauß-Fläche knapp innerhalb der Leiteroberfläche, um den Hohlraum: dort \\(\vec E=0\\) (Leitereigenschaft) → \\(Q_{innen}=0\\) → kein Feld im Hohlraum, unabhängig vom Außenfeld."
"[K7 – Transfer] Welches spätere Gesetz hat exakt dieselbe Struktur wie das Gauß'sche Gesetz?";"Das Ampère'sche Gesetz (Kapitel 12) – Integralform mit Fluss/Zirkulation = eingeschlossene Quelle."
"[K8] Definition der Polarisation?";"\\(\vec P:=\dfrac1V\displaystyle\sum_i\vec p_i\\)"
"[K8] Definition der Dielektrizitätszahl?";"\\(C_{diel}=\varepsilon\,C_{Vakuum}\\), \\(\varepsilon\geq1\\)"
"[K8] Zusammenhang Polarisation und Suszeptibilität?";"\\(\vec P=\varepsilon_0\chi\vec E_{diel}\\), \\(\chi=\varepsilon-1\\)"
"[K8] Definition des dielektrischen Verschiebungsfelds \\(\vec D\\)?";"\\(\vec D:=\varepsilon_0\vec E_{diel}+\vec P=\varepsilon_0\varepsilon\vec E_{diel}\\)"
"[K8] Maxwell-Gleichung für \\(\vec D\\) in Materie?";"\\(\operatorname{div}\vec D=\rho_{frei}\\)"
"[K8 – Beweis] Kernidee der Herleitung von \\(\operatorname{div}\vec D=\rho_{frei}\\)?";"Gauß'sches Gesetz mit GESAMTER Ladungsdichte (frei+gebunden), \\(\rho_{pol}=-\operatorname{div}\vec P\\) einsetzen, umsortieren zu \\(\operatorname{div}(\varepsilon_0\vec E+\vec P)=\rho_{frei}=\operatorname{div}\vec D\\)."
"[K8 – Intuition] Warum sinkt das Feld im Material, wenn ein Dielektrikum eingebracht wird?";"Das äußere Feld verschiebt gebundene Ladungen (induzierte Dipole), diese erzeugen ein Gegenfeld, das dem äußeren Feld entgegenwirkt."
"[K8] Brechungsgesetz für E-Feldlinien an dielektrischer Grenzfläche?";"\\(\varepsilon_1\tan\alpha_2=\varepsilon_2\tan\alpha_1\\)"
"[K8 – Beweis] Kernidee des Brechungsgesetz-Beweises?";"Tangentialkomponente von \\(\vec E\\) stetig (aus Konservativität), Normalkomponente von \\(\vec D\\) stetig (aus \\(\operatorname{div}\vec D=\rho_{frei}\\), keine freie Flächenladung); Division der beiden Bedingungen liefert Tangens-Verhältnis."
"[K8 – Fehler] Typischer Fehler beim Einbringen eines Dielektrikums in einen Kondensator?";"Nicht geklärt, ob \\(Q\\) (isoliert) oder \\(U\\) (Batterie angeschlossen) konstant bleibt – führt zu entgegengesetzten Ergebnissen für \\(E\\) und \\(U\\)."
"[K8 – Vergleich] Unterschied zwischen \\(\vec E\\), \\(\vec D\\) und \\(\vec P\\)?";"\\(\vec E\\): Gesamtfeld im Material (freie+gebundene Ladungen).<br>\\(\vec D\\): hängt nur von FREIEN Ladungen ab.<br>\\(\vec P\\): hängt nur von GEBUNDENEN (Polarisations-)Ladungen ab."
"[K8 – Anwendung] Wie behandelt man einen Kondensator, der nur teilweise mit Dielektrikum gefüllt ist?";"Als Ersatzschaltbild aus Teilkondensatoren: Parallelschaltung bei gemeinsamer Spannung (unterschiedliche Fläche), Reihenschaltung bei gemeinsamer Ladung (unterschiedlicher Plattenabstand)."
"[K8 – Gegenbeispiel] Wann gilt \\(C_{diel}=\varepsilon C_{vak}\\) NICHT direkt?";"Wenn das Dielektrikum den Kondensator nicht vollständig ausfüllt."
"[K9] Definition der Stromstärke?";"\\(I:=dQ/dt\\)"
"[K9] Definition der Stromdichte?";"\\(\vec j(\vec r):=nq\vec v_{Drift}\\)"
"[K9] Mikroskopisches Ohm'sches Gesetz?";"\\(\vec j=\sigma\vec E\\)"
"[K9] Makroskopisches Ohm'sches Gesetz?";"\\(U=RI\\)"
"[K9] Formel für den Widerstand aus geometrischen/Materialgrößen?";"\\(R=\varrho\dfrac{\ell}{A}\\)"
"[K9 – Beweis] Kernidee der mikroskopischen Herleitung des Ohm'schen Gesetzes?";"Kräftegleichgewicht: treibende Kraft \\(q\vec E\\) = Reibungskraft \\(\vec v/\mu\\) (Beweglichkeit \\(\mu\\)), liefert \\(\vec v_{Drift}=\mu\vec E\\), einsetzen in \\(\vec j=nq\vec v_{Drift}\\) ergibt \\(\vec j=\sigma\vec E\\) mit \\(\sigma=nq\mu\\)."
"[K9 – Intuition] Warum stellt sich eine KONSTANTE Driftgeschwindigkeit ein und keine ständig wachsende?";"Analog zum Fallschirmspringer: Beschleunigung durch das Feld wird durch Reibung (Stöße mit dem Gitter) balanciert – Kräftegleichgewicht."
"[K9] Kirchhoff'sche Knotenregel?";"\\(\sum_k I_k=0\\)"
"[K9 – Beweis] Kernidee des Beweises der Knotenregel?";"Direkte Konsequenz von \\(\operatorname{div}\vec j=0\\) (stationärer Strom) + Satz von Gauß über kleines Volumen um den Knoten."
"[K9] Kirchhoff'sche Maschenregel?";"\\(\sum_n U_n=0\\)"
"[K9 – Beweis] Kernidee des Beweises der Maschenregel?";"Direkte Konsequenz der Konservativität des elektrostatischen Feldes: \\(\oint\vec E\cdot d\vec s=0\\)."
"[K9] Ersatzwiderstand bei Reihenschaltung?";"\\(R_{ges}=\displaystyle\sum_i R_i\\)"
"[K9] Ersatzwiderstand bei Parallelschaltung?";"\\(\dfrac1{R_{ges}}=\displaystyle\sum_i\dfrac1{R_i}\\)"
"[K9 – Beweis] Kernidee der Herleitung der Reihenschaltungsformel für Widerstände?";"Bei Reihenschaltung fließt überall derselbe Strom (Knotenregel); Maschenregel liefert \\(U_{ges}=\sum U_i=I\sum R_i\\)."
"[K9] Definition der elektrischen Leistung?";"\\(P:=UI\\)"
"[K9 – Vergleich] Widerstände vs. Kondensatoren – Reihen-/Parallelformeln?";"Umgekehrt: bei Widerständen addiert Reihe direkt, bei Kondensatoren die Parallelschaltung."
"[K9 – Fehler] Was wird bei Spannungsteiler-Aufgaben häufig vergessen?";"Der Lastwiderstand \\(R_L\\) – bei belastetem Spannungsteiler bricht die Ausgangsspannung ein, unbelastete Formel \\(U_2=U_0R_2/(R_1+R_2)\\) gilt dann nicht mehr direkt."
"[K9 – Anwendung] Wie erkennt man in einer Klausur, dass Kirchhoff'sche Regeln (statt einfacher Ersatzwiderstand) nötig sind?";"Wenn die Schaltung KEINE reine Reihen-/Parallelstruktur hat (z. B. Brückenschaltung, mehrere Spannungsquellen)."
"[K9 – Transfer] In welchem späteren Kapitel gelten Kirchhoff'sche Regeln in fast identischer Form weiter?";"Kapitel 14 (Wechselstrom) – dieselben Regeln gelten für komplexe Ströme/Spannungen \\(\underline I,\underline U\\)."
"[K9 – Gegenbeispiel] Für welche Bauelemente gilt das Ohm'sche Gesetz NICHT mit konstantem \\(R\\)?";"Nichtlineare Elemente wie Dioden oder Glühlampen – \\(R\\) hängt selbst von \\(I\\) bzw. \\(T\\) ab."
"[K10] Was unterscheidet Metall, Halbleiter und Isolator im Bändermodell?";"Größe der Bandlücke \\(E_g\\) zwischen Valenz- und Leitungsband: Metall \\(E_g=0\\), Halbleiter \\(E_g\sim1\text{-}2\,\text{eV}\\), Isolator \\(E_g\\) groß."
